,model,balanced_score,n_samples,trial_num,win_rate,scenario
18,openai_ada,0.0824706713012701,10000,1,0.1388888888888889,natural_qa:mode=closedbook
19,openai_babbage,0.1190159757212158,10000,1,0.16666666666666666,natural_qa:mode=closedbook
20,openai_curie,0.1988151462636369,10000,1,0.3888888888888889,natural_qa:mode=closedbook
21,openai_davinci,0.3285762190205978,10000,1,0.8333333333333334,natural_qa:mode=closedbook
22,openai_text-ada-001,0.0249616830909187,10000,1,0.0,natural_qa:mode=closedbook
23,openai_text-babbage-001,0.069809175927755,10000,1,0.08333333333333333,natural_qa:mode=closedbook
24,openai_text-curie-001,0.1751433877883092,10000,1,0.25,natural_qa:mode=closedbook
25,openai_text-davinci-002,0.3830923328890666,10000,1,0.9444444444444444,natural_qa:mode=closedbook
26,openai_text-davinci-003,0.4063842801483758,10000,1,1.0,natural_qa:mode=closedbook
27,together_bloom,0.2158924393983356,10000,1,0.5277777777777778,natural_qa:mode=closedbook
28,together_glm,0.1482175345664492,10000,1,0.19444444444444445,natural_qa:mode=closedbook
29,together_gpt-j-6b,0.1558688878248514,10000,1,0.2222222222222222,natural_qa:mode=closedbook
30,together_gpt-neox-20b,0.1925496521822447,10000,1,0.3333333333333333,natural_qa:mode=closedbook
31,together_opt-175b,0.2965770395133579,10000,1,0.7777777777777778,natural_qa:mode=closedbook
32,together_opt-66b,0.257932770222252,10000,1,0.6666666666666666,natural_qa:mode=closedbook
33,together_t0pp,0.0389469785003225,10000,1,0.027777777777777776,natural_qa:mode=closedbook
34,together_t5-11b,0.1937878037306996,10000,1,0.3611111111111111,natural_qa:mode=closedbook
35,together_ul2,0.2041585838955406,10000,1,0.4722222222222222,natural_qa:mode=closedbook
36,together_yalm,0.068133889575357,10000,1,0.05555555555555555,natural_qa:mode=closedbook
0,AlephAlpha_luminous-base,0.2021579310047236,10000,2,0.4444444444444444,natural_qa:mode=closedbook
1,AlephAlpha_luminous-extended,0.2539039625532919,10000,2,0.6388888888888888,natural_qa:mode=closedbook
2,AlephAlpha_luminous-supreme,0.2926781683691717,10000,2,0.7222222222222222,natural_qa:mode=closedbook
3,ai21_j1-grande,0.2334063990140331,10000,2,0.6111111111111112,natural_qa:mode=closedbook
4,ai21_j1-grande-v2-beta,0.3374792316290416,10000,2,0.8611111111111112,natural_qa:mode=closedbook
5,ai21_j1-jumbo,0.2929255974639529,10000,2,0.75,natural_qa:mode=closedbook
6,ai21_j1-large,0.1901806038153497,10000,2,0.3055555555555556,natural_qa:mode=closedbook
7,anthropic_stanford-online-all-v4-s3,0.2877083918571768,10000,2,0.6944444444444444,natural_qa:mode=closedbook
8,cohere_command-medium-beta,0.2290326943422084,10000,2,0.5555555555555556,natural_qa:mode=closedbook
9,cohere_command-xlarge-beta,0.3721195209825511,10000,2,0.9166666666666666,natural_qa:mode=closedbook
10,cohere_large-20220720,0.2317507733406766,10000,2,0.5833333333333334,natural_qa:mode=closedbook
11,cohere_medium-20220720,0.1765595987376602,10000,2,0.2777777777777778,natural_qa:mode=closedbook
12,cohere_medium-20221108,0.199168514764336,10000,2,0.4166666666666667,natural_qa:mode=closedbook
13,cohere_small-20220720,0.0781514934411943,10000,2,0.1111111111111111,natural_qa:mode=closedbook
14,cohere_xlarge-20220609,0.3124717413604066,10000,2,0.8055555555555556,natural_qa:mode=closedbook
15,cohere_xlarge-20221108,0.3609734437844736,10000,2,0.8888888888888888,natural_qa:mode=closedbook
16,microsoft_TNLGv2_530B,0.3838568091754828,10000,2,0.9722222222222222,natural_qa:mode=closedbook
17,microsoft_TNLGv2_7B,0.2104225198501179,10000,2,0.5,natural_qa:mode=closedbook
18,openai_ada,0.0824706713012701,10000,2,0.1388888888888889,natural_qa:mode=closedbook
19,openai_babbage,0.1190159757212158,10000,2,0.16666666666666666,natural_qa:mode=closedbook
20,openai_curie,0.1988151462636369,10000,2,0.3888888888888889,natural_qa:mode=closedbook
21,openai_davinci,0.3285762190205978,10000,2,0.8333333333333334,natural_qa:mode=closedbook
22,openai_text-ada-001,0.0249616830909187,10000,2,0.0,natural_qa:mode=closedbook
23,openai_text-babbage-001,0.069809175927755,10000,2,0.08333333333333333,natural_qa:mode=closedbook
24,openai_text-curie-001,0.1751433877883092,10000,2,0.25,natural_qa:mode=closedbook
25,openai_text-davinci-002,0.3830923328890666,10000,2,0.9444444444444444,natural_qa:mode=closedbook
26,openai_text-davinci-003,0.4063842801483758,10000,2,1.0,natural_qa:mode=closedbook
27,together_bloom,0.2158924393983356,10000,2,0.5277777777777778,natural_qa:mode=closedbook
28,together_glm,0.1482175345664492,10000,2,0.19444444444444445,natural_qa:mode=closedbook
29,together_gpt-j-6b,0.1558688878248514,10000,2,0.2222222222222222,natural_qa:mode=closedbook
30,together_gpt-neox-20b,0.1925496521822447,10000,2,0.3333333333333333,natural_qa:mode=closedbook
31,together_opt-175b,0.2965770395133579,10000,2,0.7777777777777778,natural_qa:mode=closedbook
32,together_opt-66b,0.257932770222252,10000,2,0.6666666666666666,natural_qa:mode=closedbook
33,together_t0pp,0.0389469785003225,10000,2,0.027777777777777776,natural_qa:mode=closedbook
34,together_t5-11b,0.1937878037306996,10000,2,0.3611111111111111,natural_qa:mode=closedbook
35,together_ul2,0.2041585838955406,10000,2,0.4722222222222222,natural_qa:mode=closedbook
36,together_yalm,0.068133889575357,10000,2,0.05555555555555555,natural_qa:mode=closedbook
0,AlephAlpha_luminous-base,0.2021579310047236,10000,3,0.4444444444444444,natural_qa:mode=closedbook
1,AlephAlpha_luminous-extended,0.2539039625532919,10000,3,0.6388888888888888,natural_qa:mode=closedbook
2,AlephAlpha_luminous-supreme,0.2926781683691717,10000,3,0.7222222222222222,natural_qa:mode=closedbook
3,ai21_j1-grande,0.2334063990140331,10000,3,0.6111111111111112,natural_qa:mode=closedbook
4,ai21_j1-grande-v2-beta,0.3374792316290416,10000,3,0.8611111111111112,natural_qa:mode=closedbook
5,ai21_j1-jumbo,0.2929255974639529,10000,3,0.75,natural_qa:mode=closedbook
6,ai21_j1-large,0.1901806038153497,10000,3,0.3055555555555556,natural_qa:mode=closedbook
7,anthropic_stanford-online-all-v4-s3,0.2877083918571768,10000,3,0.6944444444444444,natural_qa:mode=closedbook
8,cohere_command-medium-beta,0.2290326943422084,10000,3,0.5555555555555556,natural_qa:mode=closedbook
9,cohere_command-xlarge-beta,0.3721195209825511,10000,3,0.9166666666666666,natural_qa:mode=closedbook
10,cohere_large-20220720,0.2317507733406766,10000,3,0.5833333333333334,natural_qa:mode=closedbook
11,cohere_medium-20220720,0.1765595987376602,10000,3,0.2777777777777778,natural_qa:mode=closedbook
12,cohere_medium-20221108,0.199168514764336,10000,3,0.4166666666666667,natural_qa:mode=closedbook
13,cohere_small-20220720,0.0781514934411943,10000,3,0.1111111111111111,natural_qa:mode=closedbook
14,cohere_xlarge-20220609,0.3124717413604066,10000,3,0.8055555555555556,natural_qa:mode=closedbook
15,cohere_xlarge-20221108,0.3609734437844736,10000,3,0.8888888888888888,natural_qa:mode=closedbook
16,microsoft_TNLGv2_530B,0.3838568091754828,10000,3,0.9722222222222222,natural_qa:mode=closedbook
17,microsoft_TNLGv2_7B,0.2104225198501179,10000,3,0.5,natural_qa:mode=closedbook
18,openai_ada,0.0824706713012701,10000,3,0.1388888888888889,natural_qa:mode=closedbook
19,openai_babbage,0.1190159757212158,10000,3,0.16666666666666666,natural_qa:mode=closedbook
20,openai_curie,0.1988151462636369,10000,3,0.3888888888888889,natural_qa:mode=closedbook
21,openai_davinci,0.3285762190205978,10000,3,0.8333333333333334,natural_qa:mode=closedbook
22,openai_text-ada-001,0.0249616830909187,10000,3,0.0,natural_qa:mode=closedbook
23,openai_text-babbage-001,0.069809175927755,10000,3,0.08333333333333333,natural_qa:mode=closedbook
24,openai_text-curie-001,0.1751433877883092,10000,3,0.25,natural_qa:mode=closedbook
25,openai_text-davinci-002,0.3830923328890666,10000,3,0.9444444444444444,natural_qa:mode=closedbook
26,openai_text-davinci-003,0.4063842801483758,10000,3,1.0,natural_qa:mode=closedbook
27,together_bloom,0.2158924393983356,10000,3,0.5277777777777778,natural_qa:mode=closedbook
28,together_glm,0.1482175345664492,10000,3,0.19444444444444445,natural_qa:mode=closedbook
29,together_gpt-j-6b,0.1558688878248514,10000,3,0.2222222222222222,natural_qa:mode=closedbook
30,together_gpt-neox-20b,0.1925496521822447,10000,3,0.3333333333333333,natural_qa:mode=closedbook
31,together_opt-175b,0.2965770395133579,10000,3,0.7777777777777778,natural_qa:mode=closedbook
32,together_opt-66b,0.257932770222252,10000,3,0.6666666666666666,natural_qa:mode=closedbook
33,together_t0pp,0.0389469785003225,10000,3,0.027777777777777776,natural_qa:mode=closedbook
34,together_t5-11b,0.1937878037306996,10000,3,0.3611111111111111,natural_qa:mode=closedbook
35,together_ul2,0.2041585838955406,10000,3,0.4722222222222222,natural_qa:mode=closedbook
36,together_yalm,0.068133889575357,10000,3,0.05555555555555555,natural_qa:mode=closedbook
0,AlephAlpha_luminous-base,0.2021579310047236,10000,4,0.4444444444444444,natural_qa:mode=closedbook
1,AlephAlpha_luminous-extended,0.2539039625532919,10000,4,0.6388888888888888,natural_qa:mode=closedbook
2,AlephAlpha_luminous-supreme,0.2926781683691717,10000,4,0.7222222222222222,natural_qa:mode=closedbook
3,ai21_j1-grande,0.2334063990140331,10000,4,0.6111111111111112,natural_qa:mode=closedbook
4,ai21_j1-grande-v2-beta,0.3374792316290416,10000,4,0.8611111111111112,natural_qa:mode=closedbook
5,ai21_j1-jumbo,0.2929255974639529,10000,4,0.75,natural_qa:mode=closedbook
6,ai21_j1-large,0.1901806038153497,10000,4,0.3055555555555556,natural_qa:mode=closedbook
7,anthropic_stanford-online-all-v4-s3,0.2877083918571768,10000,4,0.6944444444444444,natural_qa:mode=closedbook
8,cohere_command-medium-beta,0.2290326943422084,10000,4,0.5555555555555556,natural_qa:mode=closedbook
9,cohere_command-xlarge-beta,0.3721195209825511,10000,4,0.9166666666666666,natural_qa:mode=closedbook
10,cohere_large-20220720,0.2317507733406766,10000,4,0.5833333333333334,natural_qa:mode=closedbook
11,cohere_medium-20220720,0.1765595987376602,10000,4,0.2777777777777778,natural_qa:mode=closedbook
12,cohere_medium-20221108,0.199168514764336,10000,4,0.4166666666666667,natural_qa:mode=closedbook
13,cohere_small-20220720,0.0781514934411943,10000,4,0.1111111111111111,natural_qa:mode=closedbook
14,cohere_xlarge-20220609,0.3124717413604066,10000,4,0.8055555555555556,natural_qa:mode=closedbook
15,cohere_xlarge-20221108,0.3609734437844736,10000,4,0.8888888888888888,natural_qa:mode=closedbook
16,microsoft_TNLGv2_530B,0.3838568091754828,10000,4,0.9722222222222222,natural_qa:mode=closedbook
17,microsoft_TNLGv2_7B,0.2104225198501179,10000,4,0.5,natural_qa:mode=closedbook
18,openai_ada,0.0824706713012701,10000,4,0.1388888888888889,natural_qa:mode=closedbook
19,openai_babbage,0.1190159757212158,10000,4,0.16666666666666666,natural_qa:mode=closedbook
20,openai_curie,0.1988151462636369,10000,4,0.3888888888888889,natural_qa:mode=closedbook
21,openai_davinci,0.3285762190205978,10000,4,0.8333333333333334,natural_qa:mode=closedbook
22,openai_text-ada-001,0.0249616830909187,10000,4,0.0,natural_qa:mode=closedbook
23,openai_text-babbage-001,0.069809175927755,10000,4,0.08333333333333333,natural_qa:mode=closedbook
24,openai_text-curie-001,0.1751433877883092,10000,4,0.25,natural_qa:mode=closedbook
25,openai_text-davinci-002,0.3830923328890666,10000,4,0.9444444444444444,natural_qa:mode=closedbook
26,openai_text-davinci-003,0.4063842801483758,10000,4,1.0,natural_qa:mode=closedbook
27,together_bloom,0.2158924393983356,10000,4,0.5277777777777778,natural_qa:mode=closedbook
28,together_glm,0.1482175345664492,10000,4,0.19444444444444445,natural_qa:mode=closedbook
29,together_gpt-j-6b,0.1558688878248514,10000,4,0.2222222222222222,natural_qa:mode=closedbook
30,together_gpt-neox-20b,0.1925496521822447,10000,4,0.3333333333333333,natural_qa:mode=closedbook
31,together_opt-175b,0.2965770395133579,10000,4,0.7777777777777778,natural_qa:mode=closedbook
32,together_opt-66b,0.257932770222252,10000,4,0.6666666666666666,natural_qa:mode=closedbook
33,together_t0pp,0.0389469785003225,10000,4,0.027777777777777776,natural_qa:mode=closedbook
34,together_t5-11b,0.1937878037306996,10000,4,0.3611111111111111,natural_qa:mode=closedbook
35,together_ul2,0.2041585838955406,10000,4,0.4722222222222222,natural_qa:mode=closedbook
36,together_yalm,0.068133889575357,10000,4,0.05555555555555555,natural_qa:mode=closedbook
0,AlephAlpha_luminous-base,0.2021579310047236,10000,5,0.4444444444444444,natural_qa:mode=closedbook
1,AlephAlpha_luminous-extended,0.2539039625532919,10000,5,0.6388888888888888,natural_qa:mode=closedbook
2,AlephAlpha_luminous-supreme,0.2926781683691717,10000,5,0.7222222222222222,natural_qa:mode=closedbook
3,ai21_j1-grande,0.2334063990140331,10000,5,0.6111111111111112,natural_qa:mode=closedbook
4,ai21_j1-grande-v2-beta,0.3374792316290416,10000,5,0.8611111111111112,natural_qa:mode=closedbook
5,ai21_j1-jumbo,0.2929255974639529,10000,5,0.75,natural_qa:mode=closedbook
6,ai21_j1-large,0.1901806038153497,10000,5,0.3055555555555556,natural_qa:mode=closedbook
7,anthropic_stanford-online-all-v4-s3,0.2877083918571768,10000,5,0.6944444444444444,natural_qa:mode=closedbook
8,cohere_command-medium-beta,0.2290326943422084,10000,5,0.5555555555555556,natural_qa:mode=closedbook
9,cohere_command-xlarge-beta,0.3721195209825511,10000,5,0.9166666666666666,natural_qa:mode=closedbook
10,cohere_large-20220720,0.2317507733406766,10000,5,0.5833333333333334,natural_qa:mode=closedbook
11,cohere_medium-20220720,0.1765595987376602,10000,5,0.2777777777777778,natural_qa:mode=closedbook
12,cohere_medium-20221108,0.199168514764336,10000,5,0.4166666666666667,natural_qa:mode=closedbook
13,cohere_small-20220720,0.0781514934411943,10000,5,0.1111111111111111,natural_qa:mode=closedbook
14,cohere_xlarge-20220609,0.3124717413604066,10000,5,0.8055555555555556,natural_qa:mode=closedbook
15,cohere_xlarge-20221108,0.3609734437844736,10000,5,0.8888888888888888,natural_qa:mode=closedbook
16,microsoft_TNLGv2_530B,0.3838568091754828,10000,5,0.9722222222222222,natural_qa:mode=closedbook
17,microsoft_TNLGv2_7B,0.2104225198501179,10000,5,0.5,natural_qa:mode=closedbook
18,openai_ada,0.0824706713012701,10000,5,0.1388888888888889,natural_qa:mode=closedbook
19,openai_babbage,0.1190159757212158,10000,5,0.16666666666666666,natural_qa:mode=closedbook
20,openai_curie,0.1988151462636369,10000,5,0.3888888888888889,natural_qa:mode=closedbook
21,openai_davinci,0.3285762190205978,10000,5,0.8333333333333334,natural_qa:mode=closedbook
22,openai_text-ada-001,0.0249616830909187,10000,5,0.0,natural_qa:mode=closedbook
23,openai_text-babbage-001,0.069809175927755,10000,5,0.08333333333333333,natural_qa:mode=closedbook
24,openai_text-curie-001,0.1751433877883092,10000,5,0.25,natural_qa:mode=closedbook
25,openai_text-davinci-002,0.3830923328890666,10000,5,0.9444444444444444,natural_qa:mode=closedbook
26,openai_text-davinci-003,0.4063842801483758,10000,5,1.0,natural_qa:mode=closedbook
27,together_bloom,0.2158924393983356,10000,5,0.5277777777777778,natural_qa:mode=closedbook
28,together_glm,0.1482175345664492,10000,5,0.19444444444444445,natural_qa:mode=closedbook
29,together_gpt-j-6b,0.1558688878248514,10000,5,0.2222222222222222,natural_qa:mode=closedbook
30,together_gpt-neox-20b,0.1925496521822447,10000,5,0.3333333333333333,natural_qa:mode=closedbook
31,together_opt-175b,0.2965770395133579,10000,5,0.7777777777777778,natural_qa:mode=closedbook
32,together_opt-66b,0.257932770222252,10000,5,0.6666666666666666,natural_qa:mode=closedbook
33,together_t0pp,0.0389469785003225,10000,5,0.027777777777777776,natural_qa:mode=closedbook
34,together_t5-11b,0.1937878037306996,10000,5,0.3611111111111111,natural_qa:mode=closedbook
35,together_ul2,0.2041585838955406,10000,5,0.4722222222222222,natural_qa:mode=closedbook
36,together_yalm,0.068133889575357,10000,5,0.05555555555555555,natural_qa:mode=closedbook
0,AlephAlpha_luminous-base,0.2021579310047236,10000,6,0.4444444444444444,natural_qa:mode=closedbook
1,AlephAlpha_luminous-extended,0.2539039625532919,10000,6,0.6388888888888888,natural_qa:mode=closedbook
2,AlephAlpha_luminous-supreme,0.2926781683691717,10000,6,0.7222222222222222,natural_qa:mode=closedbook
3,ai21_j1-grande,0.2334063990140331,10000,6,0.6111111111111112,natural_qa:mode=closedbook
4,ai21_j1-grande-v2-beta,0.3374792316290416,10000,6,0.8611111111111112,natural_qa:mode=closedbook
5,ai21_j1-jumbo,0.2929255974639529,10000,6,0.75,natural_qa:mode=closedbook
6,ai21_j1-large,0.1901806038153497,10000,6,0.3055555555555556,natural_qa:mode=closedbook
7,anthropic_stanford-online-all-v4-s3,0.2877083918571768,10000,6,0.6944444444444444,natural_qa:mode=closedbook
8,cohere_command-medium-beta,0.2290326943422084,10000,6,0.5555555555555556,natural_qa:mode=closedbook
9,cohere_command-xlarge-beta,0.3721195209825511,10000,6,0.9166666666666666,natural_qa:mode=closedbook
10,cohere_large-20220720,0.2317507733406766,10000,6,0.5833333333333334,natural_qa:mode=closedbook
11,cohere_medium-20220720,0.1765595987376602,10000,6,0.2777777777777778,natural_qa:mode=closedbook
12,cohere_medium-20221108,0.199168514764336,10000,6,0.4166666666666667,natural_qa:mode=closedbook
13,cohere_small-20220720,0.0781514934411943,10000,6,0.1111111111111111,natural_qa:mode=closedbook
14,cohere_xlarge-20220609,0.3124717413604066,10000,6,0.8055555555555556,natural_qa:mode=closedbook
15,cohere_xlarge-20221108,0.3609734437844736,10000,6,0.8888888888888888,natural_qa:mode=closedbook
16,microsoft_TNLGv2_530B,0.3838568091754828,10000,6,0.9722222222222222,natural_qa:mode=closedbook
17,microsoft_TNLGv2_7B,0.2104225198501179,10000,6,0.5,natural_qa:mode=closedbook
18,openai_ada,0.0824706713012701,10000,6,0.1388888888888889,natural_qa:mode=closedbook
19,openai_babbage,0.1190159757212158,10000,6,0.16666666666666666,natural_qa:mode=closedbook
20,openai_curie,0.1988151462636369,10000,6,0.3888888888888889,natural_qa:mode=closedbook
21,openai_davinci,0.3285762190205978,10000,6,0.8333333333333334,natural_qa:mode=closedbook
22,openai_text-ada-001,0.0249616830909187,10000,6,0.0,natural_qa:mode=closedbook
23,openai_text-babbage-001,0.069809175927755,10000,6,0.08333333333333333,natural_qa:mode=closedbook
24,openai_text-curie-001,0.1751433877883092,10000,6,0.25,natural_qa:mode=closedbook
25,openai_text-davinci-002,0.3830923328890666,10000,6,0.9444444444444444,natural_qa:mode=closedbook
26,openai_text-davinci-003,0.4063842801483758,10000,6,1.0,natural_qa:mode=closedbook
27,together_bloom,0.2158924393983356,10000,6,0.5277777777777778,natural_qa:mode=closedbook
28,together_glm,0.1482175345664492,10000,6,0.19444444444444445,natural_qa:mode=closedbook
29,together_gpt-j-6b,0.1558688878248514,10000,6,0.2222222222222222,natural_qa:mode=closedbook
30,together_gpt-neox-20b,0.1925496521822447,10000,6,0.3333333333333333,natural_qa:mode=closedbook
31,together_opt-175b,0.2965770395133579,10000,6,0.7777777777777778,natural_qa:mode=closedbook
32,together_opt-66b,0.257932770222252,10000,6,0.6666666666666666,natural_qa:mode=closedbook
33,together_t0pp,0.0389469785003225,10000,6,0.027777777777777776,natural_qa:mode=closedbook
34,together_t5-11b,0.1937878037306996,10000,6,0.3611111111111111,natural_qa:mode=closedbook
35,together_ul2,0.2041585838955406,10000,6,0.4722222222222222,natural_qa:mode=closedbook
36,together_yalm,0.068133889575357,10000,6,0.05555555555555555,natural_qa:mode=closedbook
0,AlephAlpha_luminous-base,0.2021579310047236,10000,7,0.4444444444444444,natural_qa:mode=closedbook
1,AlephAlpha_luminous-extended,0.2539039625532919,10000,7,0.6388888888888888,natural_qa:mode=closedbook
2,AlephAlpha_luminous-supreme,0.2926781683691717,10000,7,0.7222222222222222,natural_qa:mode=closedbook
3,ai21_j1-grande,0.2334063990140331,10000,7,0.6111111111111112,natural_qa:mode=closedbook
4,ai21_j1-grande-v2-beta,0.3374792316290416,10000,7,0.8611111111111112,natural_qa:mode=closedbook
5,ai21_j1-jumbo,0.2929255974639529,10000,7,0.75,natural_qa:mode=closedbook
6,ai21_j1-large,0.1901806038153497,10000,7,0.3055555555555556,natural_qa:mode=closedbook
7,anthropic_stanford-online-all-v4-s3,0.2877083918571768,10000,7,0.6944444444444444,natural_qa:mode=closedbook
8,cohere_command-medium-beta,0.2290326943422084,10000,7,0.5555555555555556,natural_qa:mode=closedbook
9,cohere_command-xlarge-beta,0.3721195209825511,10000,7,0.9166666666666666,natural_qa:mode=closedbook
10,cohere_large-20220720,0.2317507733406766,10000,7,0.5833333333333334,natural_qa:mode=closedbook
11,cohere_medium-20220720,0.1765595987376602,10000,7,0.2777777777777778,natural_qa:mode=closedbook
12,cohere_medium-20221108,0.199168514764336,10000,7,0.4166666666666667,natural_qa:mode=closedbook
13,cohere_small-20220720,0.0781514934411943,10000,7,0.1111111111111111,natural_qa:mode=closedbook
14,cohere_xlarge-20220609,0.3124717413604066,10000,7,0.8055555555555556,natural_qa:mode=closedbook
15,cohere_xlarge-20221108,0.3609734437844736,10000,7,0.8888888888888888,natural_qa:mode=closedbook
16,microsoft_TNLGv2_530B,0.3838568091754828,10000,7,0.9722222222222222,natural_qa:mode=closedbook
17,microsoft_TNLGv2_7B,0.2104225198501179,10000,7,0.5,natural_qa:mode=closedbook
18,openai_ada,0.0824706713012701,10000,7,0.1388888888888889,natural_qa:mode=closedbook
19,openai_babbage,0.1190159757212158,10000,7,0.16666666666666666,natural_qa:mode=closedbook
20,openai_curie,0.1988151462636369,10000,7,0.3888888888888889,natural_qa:mode=closedbook
21,openai_davinci,0.3285762190205978,10000,7,0.8333333333333334,natural_qa:mode=closedbook
22,openai_text-ada-001,0.0249616830909187,10000,7,0.0,natural_qa:mode=closedbook
23,openai_text-babbage-001,0.069809175927755,10000,7,0.08333333333333333,natural_qa:mode=closedbook
24,openai_text-curie-001,0.1751433877883092,10000,7,0.25,natural_qa:mode=closedbook
25,openai_text-davinci-002,0.3830923328890666,10000,7,0.9444444444444444,natural_qa:mode=closedbook
