model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
ai21_j1-large,1.175,0.35,,0.35,40,raft
anthropic_stanford-online-all-v4-s3,1.175,0.975,,0.975,40,raft
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
ai21_j1-large,1.175,0.35,,0.35,40,raft
anthropic_stanford-online-all-v4-s3,1.175,0.975,,0.975,40,raft
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
ai21_j1-large,1.175,0.35,,0.35,40,raft
anthropic_stanford-online-all-v4-s3,1.175,0.975,,0.975,40,raft
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
ai21_j1-large,1.175,0.35,,0.35,40,raft
anthropic_stanford-online-all-v4-s3,1.175,0.975,,0.975,40,raft
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
ai21_j1-large,1.175,0.35,,0.35,40,raft
anthropic_stanford-online-all-v4-s3,1.175,0.975,,0.975,40,raft
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
ai21_j1-large,1.175,0.35,,0.35,40,raft
anthropic_stanford-online-all-v4-s3,1.175,0.975,,0.975,40,raft
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
ai21_j1-large,1.175,0.35,,0.35,40,raft
anthropic_stanford-online-all-v4-s3,1.175,0.975,,0.975,40,raft
cohere_command-medium-beta,1.175,0.825,,0.825,40,raft
cohere_command-xlarge-beta,1.175,0.975,,0.975,40,raft
cohere_large-20220720,1.175,0.725,,0.725,40,raft
cohere_medium-20220720,1.175,0.325,,0.325,40,raft
cohere_medium-20221108,1.175,0.55,,0.55,40,raft
cohere_small-20220720,1.175,0.275,,0.275,40,raft
cohere_xlarge-20220609,1.175,0.9,,0.9,40,raft
cohere_xlarge-20221108,1.175,0.675,,0.675,40,raft
microsoft_TNLGv2_530B,1.175,0.975,,0.975,40,raft
microsoft_TNLGv2_7B,1.175,0.175,,0.175,40,raft
openai_ada,1.175,0.025,,0.025,40,raft
openai_babbage,1.175,0.1,,0.1,40,raft
openai_curie,1.175,0.15,,0.15,40,raft
openai_davinci,1.175,0.875,,0.875,40,raft
openai_text-ada-001,1.175,0.05,,0.05,40,raft
openai_text-babbage-001,1.175,0.2,,0.2,40,raft
openai_text-curie-001,1.175,0.325,,0.325,40,raft
openai_text-davinci-002,1.175,1.0,,1.0,40,raft
openai_text-davinci-003,1.175,1.0,,1.0,40,raft
together_bloom,1.175,0.65,,0.65,40,raft
together_glm,1.175,0.9,,0.9,40,raft
together_gpt-j-6b,1.175,0.725,,0.725,40,raft
together_gpt-neox-20b,1.175,0.2,,0.2,40,raft
together_opt-175b,1.175,0.45,,0.45,40,raft
together_opt-66b,1.175,0.325,,0.325,40,raft
together_t0pp,1.175,0.075,,0.075,40,raft
together_t5-11b,1.175,0.1,,0.1,40,raft
together_ul2,1.175,0.1,,0.1,40,raft
together_yalm,1.175,0.0,,0.0,40,raft
AlephAlpha_luminous-base,1.175,0.15,,0.15,40,raft
AlephAlpha_luminous-extended,1.175,0.4,,0.4,40,raft
AlephAlpha_luminous-supreme,1.175,0.9,,0.9,40,raft
ai21_j1-grande,1.175,0.85,,0.85,40,raft
ai21_j1-grande-v2-beta,1.175,0.925,,0.925,40,raft
ai21_j1-jumbo,1.175,0.975,,0.975,40,raft
