model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
openai_text-ada-001,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_text-babbage-001,0.8666666666666667,0.00606060606060606,,0.00606060606060606,30,natural_qa:mode=closedbook
openai_text-curie-001,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
openai_text-davinci-002,0.8666666666666667,0.8688721804511278,,0.8688721804511278,30,natural_qa:mode=closedbook
openai_text-davinci-003,0.8666666666666667,0.8782372598162073,,0.8782372598162073,30,natural_qa:mode=closedbook
together_bloom,0.8666666666666667,0.26562091503267976,,0.26562091503267976,30,natural_qa:mode=closedbook
together_glm,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-j-6b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-neox-20b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_opt-175b,0.8666666666666667,0.7403313840155945,,0.7403313840155945,30,natural_qa:mode=closedbook
together_opt-66b,0.8666666666666667,0.6627261781905744,,0.6627261781905744,30,natural_qa:mode=closedbook
together_t0pp,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_t5-11b,0.8666666666666667,0.15573099415204678,,0.15573099415204678,30,natural_qa:mode=closedbook
together_ul2,0.8666666666666667,0.1936842105263158,,0.1936842105263158,30,natural_qa:mode=closedbook
together_yalm,0.8666666666666667,0.008333333333333333,,0.008333333333333333,30,natural_qa:mode=closedbook
AlephAlpha_luminous-base,0.8666666666666667,0.14166666666666666,,0.14166666666666666,30,natural_qa:mode=closedbook
AlephAlpha_luminous-extended,0.8666666666666667,0.6521052631578947,,0.6521052631578947,30,natural_qa:mode=closedbook
AlephAlpha_luminous-supreme,0.8666666666666667,0.8140497076023391,,0.8140497076023391,30,natural_qa:mode=closedbook
ai21_j1-grande,0.8666666666666667,0.5309941520467836,,0.5309941520467836,30,natural_qa:mode=closedbook
ai21_j1-grande-v2-beta,0.8666666666666667,0.8082163742690059,,0.8082163742690059,30,natural_qa:mode=closedbook
ai21_j1-jumbo,0.8666666666666667,0.8154385964912281,,0.8154385964912281,30,natural_qa:mode=closedbook
ai21_j1-large,0.8666666666666667,0.10701754385964911,,0.10701754385964911,30,natural_qa:mode=closedbook
anthropic_stanford-online-all-v4-s3,0.8666666666666667,0.7328849902534114,,0.7328849902534114,30,natural_qa:mode=closedbook
cohere_command-medium-beta,0.8666666666666667,0.20035087719298245,,0.20035087719298245,30,natural_qa:mode=closedbook
cohere_command-xlarge-beta,0.8666666666666667,0.8317195767195767,,0.8317195767195767,30,natural_qa:mode=closedbook
cohere_large-20220720,0.8666666666666667,0.5325271512113617,,0.5325271512113617,30,natural_qa:mode=closedbook
cohere_medium-20220720,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
cohere_medium-20221108,0.8666666666666667,0.18833333333333335,,0.18833333333333335,30,natural_qa:mode=closedbook
cohere_small-20220720,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
cohere_xlarge-20220609,0.8666666666666667,0.7942592592592592,,0.7942592592592592,30,natural_qa:mode=closedbook
cohere_xlarge-20221108,0.8666666666666667,0.8542690058479533,,0.8542690058479533,30,natural_qa:mode=closedbook
microsoft_TNLGv2_530B,0.8666666666666667,0.855,,0.855,30,natural_qa:mode=closedbook
microsoft_TNLGv2_7B,0.8666666666666667,0.3638888888888889,,0.3638888888888889,30,natural_qa:mode=closedbook
openai_ada,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_babbage,0.8666666666666667,0.01111111111111111,,0.01111111111111111,30,natural_qa:mode=closedbook
openai_curie,0.8666666666666667,0.09722222222222222,,0.09722222222222222,30,natural_qa:mode=closedbook
openai_davinci,0.8666666666666667,0.8237719298245614,,0.8237719298245614,30,natural_qa:mode=closedbook
openai_text-ada-001,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_text-babbage-001,0.8666666666666667,0.00606060606060606,,0.00606060606060606,30,natural_qa:mode=closedbook
openai_text-curie-001,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
openai_text-davinci-002,0.8666666666666667,0.8688721804511278,,0.8688721804511278,30,natural_qa:mode=closedbook
openai_text-davinci-003,0.8666666666666667,0.8782372598162073,,0.8782372598162073,30,natural_qa:mode=closedbook
together_bloom,0.8666666666666667,0.26562091503267976,,0.26562091503267976,30,natural_qa:mode=closedbook
together_glm,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-j-6b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-neox-20b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_opt-175b,0.8666666666666667,0.7403313840155945,,0.7403313840155945,30,natural_qa:mode=closedbook
together_opt-66b,0.8666666666666667,0.6627261781905744,,0.6627261781905744,30,natural_qa:mode=closedbook
together_t0pp,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_t5-11b,0.8666666666666667,0.15573099415204678,,0.15573099415204678,30,natural_qa:mode=closedbook
together_ul2,0.8666666666666667,0.1936842105263158,,0.1936842105263158,30,natural_qa:mode=closedbook
together_yalm,0.8666666666666667,0.008333333333333333,,0.008333333333333333,30,natural_qa:mode=closedbook
AlephAlpha_luminous-base,0.8666666666666667,0.14166666666666666,,0.14166666666666666,30,natural_qa:mode=closedbook
AlephAlpha_luminous-extended,0.8666666666666667,0.6521052631578947,,0.6521052631578947,30,natural_qa:mode=closedbook
AlephAlpha_luminous-supreme,0.8666666666666667,0.8140497076023391,,0.8140497076023391,30,natural_qa:mode=closedbook
ai21_j1-grande,0.8666666666666667,0.5309941520467836,,0.5309941520467836,30,natural_qa:mode=closedbook
ai21_j1-grande-v2-beta,0.8666666666666667,0.8082163742690059,,0.8082163742690059,30,natural_qa:mode=closedbook
ai21_j1-jumbo,0.8666666666666667,0.8154385964912281,,0.8154385964912281,30,natural_qa:mode=closedbook
ai21_j1-large,0.8666666666666667,0.10701754385964911,,0.10701754385964911,30,natural_qa:mode=closedbook
anthropic_stanford-online-all-v4-s3,0.8666666666666667,0.7328849902534114,,0.7328849902534114,30,natural_qa:mode=closedbook
cohere_command-medium-beta,0.8666666666666667,0.20035087719298245,,0.20035087719298245,30,natural_qa:mode=closedbook
cohere_command-xlarge-beta,0.8666666666666667,0.8317195767195767,,0.8317195767195767,30,natural_qa:mode=closedbook
cohere_large-20220720,0.8666666666666667,0.5325271512113617,,0.5325271512113617,30,natural_qa:mode=closedbook
cohere_medium-20220720,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
cohere_medium-20221108,0.8666666666666667,0.18833333333333335,,0.18833333333333335,30,natural_qa:mode=closedbook
cohere_small-20220720,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
cohere_xlarge-20220609,0.8666666666666667,0.7942592592592592,,0.7942592592592592,30,natural_qa:mode=closedbook
cohere_xlarge-20221108,0.8666666666666667,0.8542690058479533,,0.8542690058479533,30,natural_qa:mode=closedbook
microsoft_TNLGv2_530B,0.8666666666666667,0.855,,0.855,30,natural_qa:mode=closedbook
microsoft_TNLGv2_7B,0.8666666666666667,0.3638888888888889,,0.3638888888888889,30,natural_qa:mode=closedbook
openai_ada,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_babbage,0.8666666666666667,0.01111111111111111,,0.01111111111111111,30,natural_qa:mode=closedbook
openai_curie,0.8666666666666667,0.09722222222222222,,0.09722222222222222,30,natural_qa:mode=closedbook
openai_davinci,0.8666666666666667,0.8237719298245614,,0.8237719298245614,30,natural_qa:mode=closedbook
openai_text-ada-001,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_text-babbage-001,0.8666666666666667,0.00606060606060606,,0.00606060606060606,30,natural_qa:mode=closedbook
openai_text-curie-001,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
openai_text-davinci-002,0.8666666666666667,0.8688721804511278,,0.8688721804511278,30,natural_qa:mode=closedbook
openai_text-davinci-003,0.8666666666666667,0.8782372598162073,,0.8782372598162073,30,natural_qa:mode=closedbook
together_bloom,0.8666666666666667,0.26562091503267976,,0.26562091503267976,30,natural_qa:mode=closedbook
together_glm,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-j-6b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-neox-20b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_opt-175b,0.8666666666666667,0.7403313840155945,,0.7403313840155945,30,natural_qa:mode=closedbook
together_opt-66b,0.8666666666666667,0.6627261781905744,,0.6627261781905744,30,natural_qa:mode=closedbook
together_t0pp,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_t5-11b,0.8666666666666667,0.15573099415204678,,0.15573099415204678,30,natural_qa:mode=closedbook
together_ul2,0.8666666666666667,0.1936842105263158,,0.1936842105263158,30,natural_qa:mode=closedbook
together_yalm,0.8666666666666667,0.008333333333333333,,0.008333333333333333,30,natural_qa:mode=closedbook
AlephAlpha_luminous-base,0.8666666666666667,0.14166666666666666,,0.14166666666666666,30,natural_qa:mode=closedbook
AlephAlpha_luminous-extended,0.8666666666666667,0.6521052631578947,,0.6521052631578947,30,natural_qa:mode=closedbook
AlephAlpha_luminous-supreme,0.8666666666666667,0.8140497076023391,,0.8140497076023391,30,natural_qa:mode=closedbook
ai21_j1-grande,0.8666666666666667,0.5309941520467836,,0.5309941520467836,30,natural_qa:mode=closedbook
ai21_j1-grande-v2-beta,0.8666666666666667,0.8082163742690059,,0.8082163742690059,30,natural_qa:mode=closedbook
ai21_j1-jumbo,0.8666666666666667,0.8154385964912281,,0.8154385964912281,30,natural_qa:mode=closedbook
ai21_j1-large,0.8666666666666667,0.10701754385964911,,0.10701754385964911,30,natural_qa:mode=closedbook
anthropic_stanford-online-all-v4-s3,0.8666666666666667,0.7328849902534114,,0.7328849902534114,30,natural_qa:mode=closedbook
cohere_command-medium-beta,0.8666666666666667,0.20035087719298245,,0.20035087719298245,30,natural_qa:mode=closedbook
cohere_command-xlarge-beta,0.8666666666666667,0.8317195767195767,,0.8317195767195767,30,natural_qa:mode=closedbook
cohere_large-20220720,0.8666666666666667,0.5325271512113617,,0.5325271512113617,30,natural_qa:mode=closedbook
cohere_medium-20220720,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
cohere_medium-20221108,0.8666666666666667,0.18833333333333335,,0.18833333333333335,30,natural_qa:mode=closedbook
cohere_small-20220720,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
cohere_xlarge-20220609,0.8666666666666667,0.7942592592592592,,0.7942592592592592,30,natural_qa:mode=closedbook
cohere_xlarge-20221108,0.8666666666666667,0.8542690058479533,,0.8542690058479533,30,natural_qa:mode=closedbook
microsoft_TNLGv2_530B,0.8666666666666667,0.855,,0.855,30,natural_qa:mode=closedbook
microsoft_TNLGv2_7B,0.8666666666666667,0.3638888888888889,,0.3638888888888889,30,natural_qa:mode=closedbook
openai_ada,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_babbage,0.8666666666666667,0.01111111111111111,,0.01111111111111111,30,natural_qa:mode=closedbook
openai_curie,0.8666666666666667,0.09722222222222222,,0.09722222222222222,30,natural_qa:mode=closedbook
openai_davinci,0.8666666666666667,0.8237719298245614,,0.8237719298245614,30,natural_qa:mode=closedbook
openai_text-ada-001,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_text-babbage-001,0.8666666666666667,0.00606060606060606,,0.00606060606060606,30,natural_qa:mode=closedbook
openai_text-curie-001,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
openai_text-davinci-002,0.8666666666666667,0.8688721804511278,,0.8688721804511278,30,natural_qa:mode=closedbook
openai_text-davinci-003,0.8666666666666667,0.8782372598162073,,0.8782372598162073,30,natural_qa:mode=closedbook
together_bloom,0.8666666666666667,0.26562091503267976,,0.26562091503267976,30,natural_qa:mode=closedbook
together_glm,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-j-6b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-neox-20b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_opt-175b,0.8666666666666667,0.7403313840155945,,0.7403313840155945,30,natural_qa:mode=closedbook
together_opt-66b,0.8666666666666667,0.6627261781905744,,0.6627261781905744,30,natural_qa:mode=closedbook
together_t0pp,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_t5-11b,0.8666666666666667,0.15573099415204678,,0.15573099415204678,30,natural_qa:mode=closedbook
together_ul2,0.8666666666666667,0.1936842105263158,,0.1936842105263158,30,natural_qa:mode=closedbook
together_yalm,0.8666666666666667,0.008333333333333333,,0.008333333333333333,30,natural_qa:mode=closedbook
AlephAlpha_luminous-base,0.8666666666666667,0.14166666666666666,,0.14166666666666666,30,natural_qa:mode=closedbook
AlephAlpha_luminous-extended,0.8666666666666667,0.6521052631578947,,0.6521052631578947,30,natural_qa:mode=closedbook
AlephAlpha_luminous-supreme,0.8666666666666667,0.8140497076023391,,0.8140497076023391,30,natural_qa:mode=closedbook
ai21_j1-grande,0.8666666666666667,0.5309941520467836,,0.5309941520467836,30,natural_qa:mode=closedbook
ai21_j1-grande-v2-beta,0.8666666666666667,0.8082163742690059,,0.8082163742690059,30,natural_qa:mode=closedbook
ai21_j1-jumbo,0.8666666666666667,0.8154385964912281,,0.8154385964912281,30,natural_qa:mode=closedbook
ai21_j1-large,0.8666666666666667,0.10701754385964911,,0.10701754385964911,30,natural_qa:mode=closedbook
anthropic_stanford-online-all-v4-s3,0.8666666666666667,0.7328849902534114,,0.7328849902534114,30,natural_qa:mode=closedbook
cohere_command-medium-beta,0.8666666666666667,0.20035087719298245,,0.20035087719298245,30,natural_qa:mode=closedbook
cohere_command-xlarge-beta,0.8666666666666667,0.8317195767195767,,0.8317195767195767,30,natural_qa:mode=closedbook
cohere_large-20220720,0.8666666666666667,0.5325271512113617,,0.5325271512113617,30,natural_qa:mode=closedbook
cohere_medium-20220720,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
cohere_medium-20221108,0.8666666666666667,0.18833333333333335,,0.18833333333333335,30,natural_qa:mode=closedbook
cohere_small-20220720,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
cohere_xlarge-20220609,0.8666666666666667,0.7942592592592592,,0.7942592592592592,30,natural_qa:mode=closedbook
cohere_xlarge-20221108,0.8666666666666667,0.8542690058479533,,0.8542690058479533,30,natural_qa:mode=closedbook
microsoft_TNLGv2_530B,0.8666666666666667,0.855,,0.855,30,natural_qa:mode=closedbook
microsoft_TNLGv2_7B,0.8666666666666667,0.3638888888888889,,0.3638888888888889,30,natural_qa:mode=closedbook
openai_ada,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_babbage,0.8666666666666667,0.01111111111111111,,0.01111111111111111,30,natural_qa:mode=closedbook
openai_curie,0.8666666666666667,0.09722222222222222,,0.09722222222222222,30,natural_qa:mode=closedbook
openai_davinci,0.8666666666666667,0.8237719298245614,,0.8237719298245614,30,natural_qa:mode=closedbook
openai_text-ada-001,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_text-babbage-001,0.8666666666666667,0.00606060606060606,,0.00606060606060606,30,natural_qa:mode=closedbook
openai_text-curie-001,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
openai_text-davinci-002,0.8666666666666667,0.8688721804511278,,0.8688721804511278,30,natural_qa:mode=closedbook
openai_text-davinci-003,0.8666666666666667,0.8782372598162073,,0.8782372598162073,30,natural_qa:mode=closedbook
together_bloom,0.8666666666666667,0.26562091503267976,,0.26562091503267976,30,natural_qa:mode=closedbook
together_glm,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-j-6b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-neox-20b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_opt-175b,0.8666666666666667,0.7403313840155945,,0.7403313840155945,30,natural_qa:mode=closedbook
together_opt-66b,0.8666666666666667,0.6627261781905744,,0.6627261781905744,30,natural_qa:mode=closedbook
together_t0pp,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_t5-11b,0.8666666666666667,0.15573099415204678,,0.15573099415204678,30,natural_qa:mode=closedbook
together_ul2,0.8666666666666667,0.1936842105263158,,0.1936842105263158,30,natural_qa:mode=closedbook
together_yalm,0.8666666666666667,0.008333333333333333,,0.008333333333333333,30,natural_qa:mode=closedbook
AlephAlpha_luminous-base,0.8666666666666667,0.14166666666666666,,0.14166666666666666,30,natural_qa:mode=closedbook
AlephAlpha_luminous-extended,0.8666666666666667,0.6521052631578947,,0.6521052631578947,30,natural_qa:mode=closedbook
AlephAlpha_luminous-supreme,0.8666666666666667,0.8140497076023391,,0.8140497076023391,30,natural_qa:mode=closedbook
ai21_j1-grande,0.8666666666666667,0.5309941520467836,,0.5309941520467836,30,natural_qa:mode=closedbook
ai21_j1-grande-v2-beta,0.8666666666666667,0.8082163742690059,,0.8082163742690059,30,natural_qa:mode=closedbook
ai21_j1-jumbo,0.8666666666666667,0.8154385964912281,,0.8154385964912281,30,natural_qa:mode=closedbook
ai21_j1-large,0.8666666666666667,0.10701754385964911,,0.10701754385964911,30,natural_qa:mode=closedbook
anthropic_stanford-online-all-v4-s3,0.8666666666666667,0.7328849902534114,,0.7328849902534114,30,natural_qa:mode=closedbook
cohere_command-medium-beta,0.8666666666666667,0.20035087719298245,,0.20035087719298245,30,natural_qa:mode=closedbook
cohere_command-xlarge-beta,0.8666666666666667,0.8317195767195767,,0.8317195767195767,30,natural_qa:mode=closedbook
cohere_large-20220720,0.8666666666666667,0.5325271512113617,,0.5325271512113617,30,natural_qa:mode=closedbook
cohere_medium-20220720,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
cohere_medium-20221108,0.8666666666666667,0.18833333333333335,,0.18833333333333335,30,natural_qa:mode=closedbook
cohere_small-20220720,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
cohere_xlarge-20220609,0.8666666666666667,0.7942592592592592,,0.7942592592592592,30,natural_qa:mode=closedbook
cohere_xlarge-20221108,0.8666666666666667,0.8542690058479533,,0.8542690058479533,30,natural_qa:mode=closedbook
microsoft_TNLGv2_530B,0.8666666666666667,0.855,,0.855,30,natural_qa:mode=closedbook
microsoft_TNLGv2_7B,0.8666666666666667,0.3638888888888889,,0.3638888888888889,30,natural_qa:mode=closedbook
openai_ada,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_babbage,0.8666666666666667,0.01111111111111111,,0.01111111111111111,30,natural_qa:mode=closedbook
openai_curie,0.8666666666666667,0.09722222222222222,,0.09722222222222222,30,natural_qa:mode=closedbook
openai_davinci,0.8666666666666667,0.8237719298245614,,0.8237719298245614,30,natural_qa:mode=closedbook
openai_text-ada-001,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
openai_text-babbage-001,0.8666666666666667,0.00606060606060606,,0.00606060606060606,30,natural_qa:mode=closedbook
openai_text-curie-001,0.8666666666666667,0.03333333333333333,,0.03333333333333333,30,natural_qa:mode=closedbook
openai_text-davinci-002,0.8666666666666667,0.8688721804511278,,0.8688721804511278,30,natural_qa:mode=closedbook
openai_text-davinci-003,0.8666666666666667,0.8782372598162073,,0.8782372598162073,30,natural_qa:mode=closedbook
together_bloom,0.8666666666666667,0.26562091503267976,,0.26562091503267976,30,natural_qa:mode=closedbook
together_glm,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-j-6b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_gpt-neox-20b,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_opt-175b,0.8666666666666667,0.7403313840155945,,0.7403313840155945,30,natural_qa:mode=closedbook
together_opt-66b,0.8666666666666667,0.6627261781905744,,0.6627261781905744,30,natural_qa:mode=closedbook
together_t0pp,0.8666666666666667,0.0,,0.0,30,natural_qa:mode=closedbook
together_t5-11b,0.8666666666666667,0.15573099415204678,,0.15573099415204678,30,natural_qa:mode=closedbook
together_ul2,0.8666666666666667,0.1936842105263158,,0.1936842105263158,30,natural_qa:mode=closedbook
together_yalm,0.8666666666666667,0.008333333333333333,,0.008333333333333333,30,natural_qa:mode=closedbook
AlephAlpha_luminous-base,0.8666666666666667,0.14166666666666666,,0.14166666666666666,30,natural_qa:mode=closedbook
AlephAlpha_luminous-extended,0.8666666666666667,0.6521052631578947,,0.6521052631578947,30,natural_qa:mode=closedbook
AlephAlpha_luminous-supreme,0.8666666666666667,0.8140497076023391,,0.8140497076023391,30,natural_qa:mode=closedbook
ai21_j1-grande,0.8666666666666667,0.5309941520467836,,0.5309941520467836,30,natural_qa:mode=closedbook
ai21_j1-grande-v2-beta,0.8666666666666667,0.8082163742690059,,0.8082163742690059,30,natural_qa:mode=closedbook
ai21_j1-jumbo,0.8666666666666667,0.8154385964912281,,0.8154385964912281,30,natural_qa:mode=closedbook
