model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
together_glm,1.0857142857142856,0.2235709733309742,,0.2235709733309742,70,summarization_xsum
together_gpt-j-6b,1.0857142857142856,0.12531783393785476,,0.12531783393785476,70,summarization_xsum
together_gpt-neox-20b,1.0857142857142856,0.12287434123481003,,0.12287434123481003,70,summarization_xsum
together_opt-175b,1.0857142857142856,0.3560515113192667,,0.3560515113192667,70,summarization_xsum
together_opt-66b,1.0857142857142856,0.27827758101418887,,0.27827758101418887,70,summarization_xsum
together_t0pp,1.0857142857142856,0.09731561429581437,,0.09731561429581437,70,summarization_xsum
together_t5-11b,1.0857142857142856,0.00717691712173885,,0.00717691712173885,70,summarization_xsum
together_ul2,1.0857142857142856,0.02238565811976573,,0.02238565811976573,70,summarization_xsum
together_yalm,1.0857142857142856,0.014215310567863413,,0.014215310567863413,70,summarization_xsum
AlephAlpha_luminous-base,1.0857142857142856,0.150367230084318,,0.150367230084318,70,summarization_xsum
AlephAlpha_luminous-extended,1.0857142857142856,0.22695204397032667,,0.22695204397032667,70,summarization_xsum
AlephAlpha_luminous-supreme,1.0857142857142856,0.28719240548727665,,0.28719240548727665,70,summarization_xsum
ai21_j1-grande,1.0857142857142856,0.20622870709530297,,0.20622870709530297,70,summarization_xsum
ai21_j1-grande-v2-beta,1.0857142857142856,0.3283215023018996,,0.3283215023018996,70,summarization_xsum
ai21_j1-jumbo,1.0857142857142856,0.26928700235737857,,0.26928700235737857,70,summarization_xsum
ai21_j1-large,1.0857142857142856,0.16196019339110895,,0.16196019339110895,70,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0857142857142856,0.2672896385146729,,0.2672896385146729,70,summarization_xsum
cohere_command-medium-beta,1.0857142857142856,0.21837522356982858,,0.21837522356982858,70,summarization_xsum
cohere_command-xlarge-beta,1.0857142857142856,0.3297662438766785,,0.3297662438766785,70,summarization_xsum
cohere_large-20220720,1.0857142857142856,0.16913605955293767,,0.16913605955293767,70,summarization_xsum
cohere_medium-20220720,1.0857142857142856,0.10090373795715653,,0.10090373795715653,70,summarization_xsum
cohere_medium-20221108,1.0857142857142856,0.12121025079794658,,0.12121025079794658,70,summarization_xsum
cohere_small-20220720,1.0857142857142856,0.0102996500358191,,0.0102996500358191,70,summarization_xsum
cohere_xlarge-20220609,1.0857142857142856,0.26307821979072876,,0.26307821979072876,70,summarization_xsum
cohere_xlarge-20221108,1.0857142857142856,0.32811736175261297,,0.32811736175261297,70,summarization_xsum
microsoft_TNLGv2_530B,1.0857142857142856,0.36525354021961115,,0.36525354021961115,70,summarization_xsum
microsoft_TNLGv2_7B,1.0857142857142856,0.20186768427771512,,0.20186768427771512,70,summarization_xsum
openai_ada,1.0857142857142856,0.008878321229869401,,0.008878321229869401,70,summarization_xsum
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
together_glm,1.0857142857142856,0.2235709733309742,,0.2235709733309742,70,summarization_xsum
together_gpt-j-6b,1.0857142857142856,0.12531783393785476,,0.12531783393785476,70,summarization_xsum
together_gpt-neox-20b,1.0857142857142856,0.12287434123481003,,0.12287434123481003,70,summarization_xsum
together_opt-175b,1.0857142857142856,0.3560515113192667,,0.3560515113192667,70,summarization_xsum
together_opt-66b,1.0857142857142856,0.27827758101418887,,0.27827758101418887,70,summarization_xsum
together_t0pp,1.0857142857142856,0.09731561429581437,,0.09731561429581437,70,summarization_xsum
together_t5-11b,1.0857142857142856,0.00717691712173885,,0.00717691712173885,70,summarization_xsum
together_ul2,1.0857142857142856,0.02238565811976573,,0.02238565811976573,70,summarization_xsum
together_yalm,1.0857142857142856,0.014215310567863413,,0.014215310567863413,70,summarization_xsum
AlephAlpha_luminous-base,1.0857142857142856,0.150367230084318,,0.150367230084318,70,summarization_xsum
AlephAlpha_luminous-extended,1.0857142857142856,0.22695204397032667,,0.22695204397032667,70,summarization_xsum
AlephAlpha_luminous-supreme,1.0857142857142856,0.28719240548727665,,0.28719240548727665,70,summarization_xsum
ai21_j1-grande,1.0857142857142856,0.20622870709530297,,0.20622870709530297,70,summarization_xsum
ai21_j1-grande-v2-beta,1.0857142857142856,0.3283215023018996,,0.3283215023018996,70,summarization_xsum
ai21_j1-jumbo,1.0857142857142856,0.26928700235737857,,0.26928700235737857,70,summarization_xsum
ai21_j1-large,1.0857142857142856,0.16196019339110895,,0.16196019339110895,70,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0857142857142856,0.2672896385146729,,0.2672896385146729,70,summarization_xsum
cohere_command-medium-beta,1.0857142857142856,0.21837522356982858,,0.21837522356982858,70,summarization_xsum
cohere_command-xlarge-beta,1.0857142857142856,0.3297662438766785,,0.3297662438766785,70,summarization_xsum
cohere_large-20220720,1.0857142857142856,0.16913605955293767,,0.16913605955293767,70,summarization_xsum
cohere_medium-20220720,1.0857142857142856,0.10090373795715653,,0.10090373795715653,70,summarization_xsum
cohere_medium-20221108,1.0857142857142856,0.12121025079794658,,0.12121025079794658,70,summarization_xsum
cohere_small-20220720,1.0857142857142856,0.0102996500358191,,0.0102996500358191,70,summarization_xsum
cohere_xlarge-20220609,1.0857142857142856,0.26307821979072876,,0.26307821979072876,70,summarization_xsum
cohere_xlarge-20221108,1.0857142857142856,0.32811736175261297,,0.32811736175261297,70,summarization_xsum
microsoft_TNLGv2_530B,1.0857142857142856,0.36525354021961115,,0.36525354021961115,70,summarization_xsum
microsoft_TNLGv2_7B,1.0857142857142856,0.20186768427771512,,0.20186768427771512,70,summarization_xsum
openai_ada,1.0857142857142856,0.008878321229869401,,0.008878321229869401,70,summarization_xsum
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
together_glm,1.0857142857142856,0.2235709733309742,,0.2235709733309742,70,summarization_xsum
together_gpt-j-6b,1.0857142857142856,0.12531783393785476,,0.12531783393785476,70,summarization_xsum
together_gpt-neox-20b,1.0857142857142856,0.12287434123481003,,0.12287434123481003,70,summarization_xsum
together_opt-175b,1.0857142857142856,0.3560515113192667,,0.3560515113192667,70,summarization_xsum
together_opt-66b,1.0857142857142856,0.27827758101418887,,0.27827758101418887,70,summarization_xsum
together_t0pp,1.0857142857142856,0.09731561429581437,,0.09731561429581437,70,summarization_xsum
together_t5-11b,1.0857142857142856,0.00717691712173885,,0.00717691712173885,70,summarization_xsum
together_ul2,1.0857142857142856,0.02238565811976573,,0.02238565811976573,70,summarization_xsum
together_yalm,1.0857142857142856,0.014215310567863413,,0.014215310567863413,70,summarization_xsum
AlephAlpha_luminous-base,1.0857142857142856,0.150367230084318,,0.150367230084318,70,summarization_xsum
AlephAlpha_luminous-extended,1.0857142857142856,0.22695204397032667,,0.22695204397032667,70,summarization_xsum
AlephAlpha_luminous-supreme,1.0857142857142856,0.28719240548727665,,0.28719240548727665,70,summarization_xsum
ai21_j1-grande,1.0857142857142856,0.20622870709530297,,0.20622870709530297,70,summarization_xsum
ai21_j1-grande-v2-beta,1.0857142857142856,0.3283215023018996,,0.3283215023018996,70,summarization_xsum
ai21_j1-jumbo,1.0857142857142856,0.26928700235737857,,0.26928700235737857,70,summarization_xsum
ai21_j1-large,1.0857142857142856,0.16196019339110895,,0.16196019339110895,70,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0857142857142856,0.2672896385146729,,0.2672896385146729,70,summarization_xsum
cohere_command-medium-beta,1.0857142857142856,0.21837522356982858,,0.21837522356982858,70,summarization_xsum
cohere_command-xlarge-beta,1.0857142857142856,0.3297662438766785,,0.3297662438766785,70,summarization_xsum
cohere_large-20220720,1.0857142857142856,0.16913605955293767,,0.16913605955293767,70,summarization_xsum
cohere_medium-20220720,1.0857142857142856,0.10090373795715653,,0.10090373795715653,70,summarization_xsum
cohere_medium-20221108,1.0857142857142856,0.12121025079794658,,0.12121025079794658,70,summarization_xsum
cohere_small-20220720,1.0857142857142856,0.0102996500358191,,0.0102996500358191,70,summarization_xsum
cohere_xlarge-20220609,1.0857142857142856,0.26307821979072876,,0.26307821979072876,70,summarization_xsum
cohere_xlarge-20221108,1.0857142857142856,0.32811736175261297,,0.32811736175261297,70,summarization_xsum
microsoft_TNLGv2_530B,1.0857142857142856,0.36525354021961115,,0.36525354021961115,70,summarization_xsum
microsoft_TNLGv2_7B,1.0857142857142856,0.20186768427771512,,0.20186768427771512,70,summarization_xsum
openai_ada,1.0857142857142856,0.008878321229869401,,0.008878321229869401,70,summarization_xsum
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
together_glm,1.0857142857142856,0.2235709733309742,,0.2235709733309742,70,summarization_xsum
together_gpt-j-6b,1.0857142857142856,0.12531783393785476,,0.12531783393785476,70,summarization_xsum
together_gpt-neox-20b,1.0857142857142856,0.12287434123481003,,0.12287434123481003,70,summarization_xsum
together_opt-175b,1.0857142857142856,0.3560515113192667,,0.3560515113192667,70,summarization_xsum
together_opt-66b,1.0857142857142856,0.27827758101418887,,0.27827758101418887,70,summarization_xsum
together_t0pp,1.0857142857142856,0.09731561429581437,,0.09731561429581437,70,summarization_xsum
together_t5-11b,1.0857142857142856,0.00717691712173885,,0.00717691712173885,70,summarization_xsum
together_ul2,1.0857142857142856,0.02238565811976573,,0.02238565811976573,70,summarization_xsum
together_yalm,1.0857142857142856,0.014215310567863413,,0.014215310567863413,70,summarization_xsum
AlephAlpha_luminous-base,1.0857142857142856,0.150367230084318,,0.150367230084318,70,summarization_xsum
AlephAlpha_luminous-extended,1.0857142857142856,0.22695204397032667,,0.22695204397032667,70,summarization_xsum
AlephAlpha_luminous-supreme,1.0857142857142856,0.28719240548727665,,0.28719240548727665,70,summarization_xsum
ai21_j1-grande,1.0857142857142856,0.20622870709530297,,0.20622870709530297,70,summarization_xsum
ai21_j1-grande-v2-beta,1.0857142857142856,0.3283215023018996,,0.3283215023018996,70,summarization_xsum
ai21_j1-jumbo,1.0857142857142856,0.26928700235737857,,0.26928700235737857,70,summarization_xsum
ai21_j1-large,1.0857142857142856,0.16196019339110895,,0.16196019339110895,70,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0857142857142856,0.2672896385146729,,0.2672896385146729,70,summarization_xsum
cohere_command-medium-beta,1.0857142857142856,0.21837522356982858,,0.21837522356982858,70,summarization_xsum
cohere_command-xlarge-beta,1.0857142857142856,0.3297662438766785,,0.3297662438766785,70,summarization_xsum
cohere_large-20220720,1.0857142857142856,0.16913605955293767,,0.16913605955293767,70,summarization_xsum
cohere_medium-20220720,1.0857142857142856,0.10090373795715653,,0.10090373795715653,70,summarization_xsum
cohere_medium-20221108,1.0857142857142856,0.12121025079794658,,0.12121025079794658,70,summarization_xsum
cohere_small-20220720,1.0857142857142856,0.0102996500358191,,0.0102996500358191,70,summarization_xsum
cohere_xlarge-20220609,1.0857142857142856,0.26307821979072876,,0.26307821979072876,70,summarization_xsum
cohere_xlarge-20221108,1.0857142857142856,0.32811736175261297,,0.32811736175261297,70,summarization_xsum
microsoft_TNLGv2_530B,1.0857142857142856,0.36525354021961115,,0.36525354021961115,70,summarization_xsum
microsoft_TNLGv2_7B,1.0857142857142856,0.20186768427771512,,0.20186768427771512,70,summarization_xsum
openai_ada,1.0857142857142856,0.008878321229869401,,0.008878321229869401,70,summarization_xsum
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
together_glm,1.0857142857142856,0.2235709733309742,,0.2235709733309742,70,summarization_xsum
together_gpt-j-6b,1.0857142857142856,0.12531783393785476,,0.12531783393785476,70,summarization_xsum
together_gpt-neox-20b,1.0857142857142856,0.12287434123481003,,0.12287434123481003,70,summarization_xsum
together_opt-175b,1.0857142857142856,0.3560515113192667,,0.3560515113192667,70,summarization_xsum
together_opt-66b,1.0857142857142856,0.27827758101418887,,0.27827758101418887,70,summarization_xsum
together_t0pp,1.0857142857142856,0.09731561429581437,,0.09731561429581437,70,summarization_xsum
together_t5-11b,1.0857142857142856,0.00717691712173885,,0.00717691712173885,70,summarization_xsum
together_ul2,1.0857142857142856,0.02238565811976573,,0.02238565811976573,70,summarization_xsum
together_yalm,1.0857142857142856,0.014215310567863413,,0.014215310567863413,70,summarization_xsum
AlephAlpha_luminous-base,1.0857142857142856,0.150367230084318,,0.150367230084318,70,summarization_xsum
AlephAlpha_luminous-extended,1.0857142857142856,0.22695204397032667,,0.22695204397032667,70,summarization_xsum
AlephAlpha_luminous-supreme,1.0857142857142856,0.28719240548727665,,0.28719240548727665,70,summarization_xsum
ai21_j1-grande,1.0857142857142856,0.20622870709530297,,0.20622870709530297,70,summarization_xsum
ai21_j1-grande-v2-beta,1.0857142857142856,0.3283215023018996,,0.3283215023018996,70,summarization_xsum
ai21_j1-jumbo,1.0857142857142856,0.26928700235737857,,0.26928700235737857,70,summarization_xsum
ai21_j1-large,1.0857142857142856,0.16196019339110895,,0.16196019339110895,70,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0857142857142856,0.2672896385146729,,0.2672896385146729,70,summarization_xsum
cohere_command-medium-beta,1.0857142857142856,0.21837522356982858,,0.21837522356982858,70,summarization_xsum
cohere_command-xlarge-beta,1.0857142857142856,0.3297662438766785,,0.3297662438766785,70,summarization_xsum
cohere_large-20220720,1.0857142857142856,0.16913605955293767,,0.16913605955293767,70,summarization_xsum
cohere_medium-20220720,1.0857142857142856,0.10090373795715653,,0.10090373795715653,70,summarization_xsum
cohere_medium-20221108,1.0857142857142856,0.12121025079794658,,0.12121025079794658,70,summarization_xsum
cohere_small-20220720,1.0857142857142856,0.0102996500358191,,0.0102996500358191,70,summarization_xsum
cohere_xlarge-20220609,1.0857142857142856,0.26307821979072876,,0.26307821979072876,70,summarization_xsum
cohere_xlarge-20221108,1.0857142857142856,0.32811736175261297,,0.32811736175261297,70,summarization_xsum
microsoft_TNLGv2_530B,1.0857142857142856,0.36525354021961115,,0.36525354021961115,70,summarization_xsum
microsoft_TNLGv2_7B,1.0857142857142856,0.20186768427771512,,0.20186768427771512,70,summarization_xsum
openai_ada,1.0857142857142856,0.008878321229869401,,0.008878321229869401,70,summarization_xsum
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
together_glm,1.0857142857142856,0.2235709733309742,,0.2235709733309742,70,summarization_xsum
together_gpt-j-6b,1.0857142857142856,0.12531783393785476,,0.12531783393785476,70,summarization_xsum
together_gpt-neox-20b,1.0857142857142856,0.12287434123481003,,0.12287434123481003,70,summarization_xsum
together_opt-175b,1.0857142857142856,0.3560515113192667,,0.3560515113192667,70,summarization_xsum
together_opt-66b,1.0857142857142856,0.27827758101418887,,0.27827758101418887,70,summarization_xsum
together_t0pp,1.0857142857142856,0.09731561429581437,,0.09731561429581437,70,summarization_xsum
together_t5-11b,1.0857142857142856,0.00717691712173885,,0.00717691712173885,70,summarization_xsum
together_ul2,1.0857142857142856,0.02238565811976573,,0.02238565811976573,70,summarization_xsum
together_yalm,1.0857142857142856,0.014215310567863413,,0.014215310567863413,70,summarization_xsum
AlephAlpha_luminous-base,1.0857142857142856,0.150367230084318,,0.150367230084318,70,summarization_xsum
AlephAlpha_luminous-extended,1.0857142857142856,0.22695204397032667,,0.22695204397032667,70,summarization_xsum
AlephAlpha_luminous-supreme,1.0857142857142856,0.28719240548727665,,0.28719240548727665,70,summarization_xsum
ai21_j1-grande,1.0857142857142856,0.20622870709530297,,0.20622870709530297,70,summarization_xsum
ai21_j1-grande-v2-beta,1.0857142857142856,0.3283215023018996,,0.3283215023018996,70,summarization_xsum
ai21_j1-jumbo,1.0857142857142856,0.26928700235737857,,0.26928700235737857,70,summarization_xsum
ai21_j1-large,1.0857142857142856,0.16196019339110895,,0.16196019339110895,70,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0857142857142856,0.2672896385146729,,0.2672896385146729,70,summarization_xsum
cohere_command-medium-beta,1.0857142857142856,0.21837522356982858,,0.21837522356982858,70,summarization_xsum
cohere_command-xlarge-beta,1.0857142857142856,0.3297662438766785,,0.3297662438766785,70,summarization_xsum
cohere_large-20220720,1.0857142857142856,0.16913605955293767,,0.16913605955293767,70,summarization_xsum
cohere_medium-20220720,1.0857142857142856,0.10090373795715653,,0.10090373795715653,70,summarization_xsum
cohere_medium-20221108,1.0857142857142856,0.12121025079794658,,0.12121025079794658,70,summarization_xsum
cohere_small-20220720,1.0857142857142856,0.0102996500358191,,0.0102996500358191,70,summarization_xsum
cohere_xlarge-20220609,1.0857142857142856,0.26307821979072876,,0.26307821979072876,70,summarization_xsum
cohere_xlarge-20221108,1.0857142857142856,0.32811736175261297,,0.32811736175261297,70,summarization_xsum
microsoft_TNLGv2_530B,1.0857142857142856,0.36525354021961115,,0.36525354021961115,70,summarization_xsum
microsoft_TNLGv2_7B,1.0857142857142856,0.20186768427771512,,0.20186768427771512,70,summarization_xsum
openai_ada,1.0857142857142856,0.008878321229869401,,0.008878321229869401,70,summarization_xsum
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
together_glm,1.0857142857142856,0.2235709733309742,,0.2235709733309742,70,summarization_xsum
together_gpt-j-6b,1.0857142857142856,0.12531783393785476,,0.12531783393785476,70,summarization_xsum
together_gpt-neox-20b,1.0857142857142856,0.12287434123481003,,0.12287434123481003,70,summarization_xsum
together_opt-175b,1.0857142857142856,0.3560515113192667,,0.3560515113192667,70,summarization_xsum
together_opt-66b,1.0857142857142856,0.27827758101418887,,0.27827758101418887,70,summarization_xsum
together_t0pp,1.0857142857142856,0.09731561429581437,,0.09731561429581437,70,summarization_xsum
together_t5-11b,1.0857142857142856,0.00717691712173885,,0.00717691712173885,70,summarization_xsum
together_ul2,1.0857142857142856,0.02238565811976573,,0.02238565811976573,70,summarization_xsum
together_yalm,1.0857142857142856,0.014215310567863413,,0.014215310567863413,70,summarization_xsum
AlephAlpha_luminous-base,1.0857142857142856,0.150367230084318,,0.150367230084318,70,summarization_xsum
AlephAlpha_luminous-extended,1.0857142857142856,0.22695204397032667,,0.22695204397032667,70,summarization_xsum
AlephAlpha_luminous-supreme,1.0857142857142856,0.28719240548727665,,0.28719240548727665,70,summarization_xsum
ai21_j1-grande,1.0857142857142856,0.20622870709530297,,0.20622870709530297,70,summarization_xsum
ai21_j1-grande-v2-beta,1.0857142857142856,0.3283215023018996,,0.3283215023018996,70,summarization_xsum
ai21_j1-jumbo,1.0857142857142856,0.26928700235737857,,0.26928700235737857,70,summarization_xsum
ai21_j1-large,1.0857142857142856,0.16196019339110895,,0.16196019339110895,70,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.0857142857142856,0.2672896385146729,,0.2672896385146729,70,summarization_xsum
cohere_command-medium-beta,1.0857142857142856,0.21837522356982858,,0.21837522356982858,70,summarization_xsum
cohere_command-xlarge-beta,1.0857142857142856,0.3297662438766785,,0.3297662438766785,70,summarization_xsum
cohere_large-20220720,1.0857142857142856,0.16913605955293767,,0.16913605955293767,70,summarization_xsum
cohere_medium-20220720,1.0857142857142856,0.10090373795715653,,0.10090373795715653,70,summarization_xsum
cohere_medium-20221108,1.0857142857142856,0.12121025079794658,,0.12121025079794658,70,summarization_xsum
cohere_small-20220720,1.0857142857142856,0.0102996500358191,,0.0102996500358191,70,summarization_xsum
cohere_xlarge-20220609,1.0857142857142856,0.26307821979072876,,0.26307821979072876,70,summarization_xsum
cohere_xlarge-20221108,1.0857142857142856,0.32811736175261297,,0.32811736175261297,70,summarization_xsum
microsoft_TNLGv2_530B,1.0857142857142856,0.36525354021961115,,0.36525354021961115,70,summarization_xsum
microsoft_TNLGv2_7B,1.0857142857142856,0.20186768427771512,,0.20186768427771512,70,summarization_xsum
openai_ada,1.0857142857142856,0.008878321229869401,,0.008878321229869401,70,summarization_xsum
openai_babbage,1.0857142857142856,0.030346107339650288,,0.030346107339650288,70,summarization_xsum
openai_curie,1.027027027027027,0.13092821569523821,,0.13092821569523821,70,summarization_xsum
openai_davinci,1.027027027027027,0.25236621409381765,,0.25236621409381765,70,summarization_xsum
openai_text-ada-001,1.0857142857142856,0.023224141467827322,,0.023224141467827322,70,summarization_xsum
openai_text-babbage-001,1.0857142857142856,0.03566835949561515,,0.03566835949561515,70,summarization_xsum
openai_text-curie-001,1.027027027027027,0.09431882078410622,,0.09431882078410622,70,summarization_xsum
openai_text-davinci-002,1.027027027027027,0.3248698740418947,,0.3248698740418947,70,summarization_xsum
openai_text-davinci-003,1.0857142857142856,0.21253311178656734,,0.21253311178656734,70,summarization_xsum
together_bloom,1.0857142857142856,0.015391779202855432,,0.015391779202855432,70,summarization_xsum
